
> workingwithforever@1.0.0 start
> node backend/src/server.js

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
Working With Forever backend running on http://localhost:4000
[0mGET /api/admin/users [32m200[0m 37.367 ms - 354[0m
[0mPATCH /api/orders/ord_d9b284348e32/status [32m200[0m 12.638 ms - 814[0m
[0mGET /api/admin/stats [32m200[0m 23.123 ms - 171[0m
[0mGET /api/products [36m304[0m 24.602 ms - -[0m
[0mGET /api/admin/orders [32m200[0m 26.931 ms - 827[0m
[0mGET /api/admin/users [36m304[0m 29.760 ms - -[0m
[0mGET /api/careers [36m304[0m 30.852 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 18.154 ms - -[0m
[0mGET /api/admin/users [36m304[0m 20.708 ms - -[0m
[0mGET /api/products [36m304[0m 24.656 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 28.329 ms - -[0m
[0mGET /api/careers [36m304[0m 32.779 ms - -[0m
[0mPATCH /api/orders/ord_d9b284348e32/status [32m200[0m 10.927 ms - 814[0m
[0mGET /api/admin/stats [32m200[0m 16.522 ms - 171[0m
[0mGET /api/admin/orders [32m200[0m 22.081 ms - 827[0m
[0mGET /api/products [36m304[0m 27.216 ms - -[0m
[0mGET /api/admin/users [36m304[0m 26.611 ms - -[0m
[0mGET /api/careers [36m304[0m 29.057 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 24.364 ms - -[0m
[0mGET /api/products [36m304[0m 25.556 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 26.770 ms - -[0m
[0mGET /api/careers [36m304[0m 28.131 ms - -[0m
[0mGET /api/admin/users [36m304[0m 31.245 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 23.785 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 23.845 ms - -[0m
[0mGET /api/products [36m304[0m 27.032 ms - -[0m
[0mGET /api/admin/users [36m304[0m 28.285 ms - -[0m
[0mGET /api/careers [36m304[0m 32.240 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 22.626 ms - -[0m
[0mGET /api/products [36m304[0m 25.596 ms - -[0m
[0mGET /api/admin/users [36m304[0m 27.451 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 32.523 ms - -[0m
[0mGET /api/careers [36m304[0m 32.241 ms - -[0m
[0mPATCH /api/orders/ord_d9b284348e32/status [32m200[0m 8.979 ms - 812[0m
[0mGET /api/admin/stats [32m200[0m 18.528 ms - 171[0m
[0mGET /api/products [36m304[0m 18.335 ms - -[0m
[0mGET /api/admin/orders [32m200[0m 21.535 ms - 825[0m
[0mGET /api/admin/users [36m304[0m 23.543 ms - -[0m
[0mGET /api/careers [36m304[0m 25.457 ms - -[0m
[0mGET /api/admin/users [36m304[0m 17.377 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 21.241 ms - -[0m
[0mGET /api/products [36m304[0m 22.197 ms - -[0m
[0mGET /api/careers [36m304[0m 22.320 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 25.396 ms - -[0m
[0mGET /index.html [32m200[0m 1.169 ms - 6719[0m
[0mGET /client.css [36m304[0m 1.752 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.426 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.392 ms - 49[0m
[0mGET /index.js [36m304[0m 0.703 ms - -[0m
[0mGET /api/auth/me [32m200[0m 6.337 ms - 178[0m
[0mGET /api/products [36m304[0m 7.640 ms - -[0m
[0mGET /api/products [36m304[0m 8.120 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 3.415 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 3.870 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.555 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.128 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 8.156 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 3.835 ms - -[0m
[0mGET /api/cart [32m200[0m 13.013 ms - 110[0m
[0mGET /api/orders/my [32m200[0m 10.447 ms - 23[0m
[0mGET /api/careers/my [32m200[0m 10.022 ms - 29[0m
[0mGET /admin.html [32m200[0m 1.140 ms - 5249[0m
[0mGET /admin.css [36m304[0m 1.692 ms - -[0m
[0mGET /admin.js [36m304[0m 2.870 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.694 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 14.106 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 19.632 ms - -[0m
[0mGET /api/products [36m304[0m 27.494 ms - -[0m
[0mGET /api/admin/users [36m304[0m 28.543 ms - -[0m
[0mGET /api/careers [36m304[0m 29.594 ms - -[0m
[0mGET /index.html [36m304[0m 0.769 ms - -[0m
[0mGET /client.css [36m304[0m 1.441 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 21.773 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 25.920 ms - 49[0m
[0mGET /index.js [36m304[0m 6.581 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.541 ms - -[0m
[0mGET /api/products [36m304[0m 5.647 ms - -[0m
[0mGET /api/products [36m304[0m 6.358 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 5.341 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 6.145 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 7.219 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 8.003 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 9.850 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 2.724 ms - -[0m
[0mGET /api/cart [36m304[0m 11.437 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.207 ms - -[0m
[0mGET /api/careers/my [36m304[0m 8.078 ms - -[0m
[0mGET /admin.html [36m304[0m 0.408 ms - -[0m
[0mGET /admin.css [36m304[0m 1.227 ms - -[0m
[0mGET /admin.js [36m304[0m 2.009 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.213 ms - -[0m
[0mGET /api/admin/stats [36m304[0m 26.069 ms - -[0m
[0mGET /api/products [36m304[0m 28.530 ms - -[0m
[0mGET /api/admin/orders [36m304[0m 29.935 ms - -[0m
[0mGET /api/admin/users [36m304[0m 32.035 ms - -[0m
[0mGET /api/careers [36m304[0m 34.447 ms - -[0m
[0mGET /index.html [36m304[0m 0.751 ms - -[0m
[0mGET /client.css [36m304[0m 1.030 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.381 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.405 ms - 49[0m
[0mGET /index.js [36m304[0m 0.761 ms - -[0m
[0mGET /api/auth/me [36m304[0m 7.296 ms - -[0m
[0mGET /api/products [36m304[0m 7.091 ms - -[0m
[0mGET /api/products [36m304[0m 6.801 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 2.833 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.916 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.247 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.259 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.335 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 8.563 ms - -[0m
[0mGET /api/cart [36m304[0m 8.311 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.637 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.392 ms - -[0m
[0mGET / [36m304[0m 1.684 ms - -[0m
[0mGET / [36m304[0m 1.576 ms - -[0m
[0mGET /client.css [36m304[0m 0.662 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.221 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 1.657 ms - 49[0m
[0mGET /index.js [36m304[0m 0.412 ms - -[0m
[0mGET /client.css [36m304[0m 1.359 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.186 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.167 ms - 49[0m
[0mGET /index.js [36m304[0m 0.798 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.694 ms - -[0m
[0mGET /api/products [36m304[0m 11.059 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.138 ms - -[0m
[0mGET /api/products [36m304[0m 6.973 ms - -[0m
[0mGET /api/products [36m304[0m 6.890 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 6.901 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 7.524 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 8.119 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 8.185 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 7.779 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 2.501 ms - -[0m
[0mGET /api/cart [36m304[0m 20.604 ms - -[0m
[0mGET /api/products [36m304[0m 15.264 ms - -[0m
[0mGET /api/orders/my [36m304[0m 9.528 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 6.284 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 6.786 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 7.465 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 8.345 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 9.094 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 3.147 ms - -[0m
[0mGET /api/cart [36m304[0m 19.328 ms - -[0m
[0mGET /api/careers/my [36m304[0m 13.485 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.108 ms - -[0m
[0mGET /api/careers/my [36m304[0m 8.504 ms - -[0m
[0mGET /api [32m200[0m 0.906 ms - 53[0m
[0mPOST /api/auth/login [33m401[0m 6.449 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 4.792 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.080 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.465 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.244 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.774 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.099 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.009 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.103 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.279 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.262 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.384 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.531 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.283 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.216 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 4.846 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.957 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 8.624 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.177 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.937 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.573 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 4.215 ms - 367[0m
[0mPOST /api/auth/register [32m201[0m 311.331 ms - 436[0m
[0mGET /api/orders/my [36m304[0m 11.266 ms - -[0m
[0mGET /api/cart [32m200[0m 14.354 ms - 110[0m
[0mGET /api/careers/my [36m304[0m 16.108 ms - -[0m
[0mPOST /api/cart/items [32m201[0m 11.567 ms - 287[0m
[0mGET /api/cart [32m200[0m 6.623 ms - 287[0m
[0mGET / [36m304[0m 1.994 ms - -[0m
[0mGET / [36m304[0m 1.642 ms - -[0m
[0mGET /client.css [36m304[0m 1.854 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.333 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.322 ms - 49[0m
[0mGET /index.js [36m304[0m 0.576 ms - -[0m
[0mGET /client.css [36m304[0m 1.894 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 3.026 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 3.922 ms - 49[0m
[0mGET /index.js [36m304[0m 0.712 ms - -[0m
[0mGET /api/auth/me [32m200[0m 7.083 ms - 192[0m
[0mGET /api/products [36m304[0m 7.638 ms - -[0m
[0mGET /api/auth/me [36m304[0m 8.371 ms - -[0m
[0mGET /api/products [36m304[0m 9.680 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 7.492 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 9.061 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 9.495 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 9.037 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 10.966 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 11.592 ms - -[0m
[0mGET /api/cart [36m304[0m 13.721 ms - -[0m
[0mGET /api/products [36m304[0m 16.091 ms - -[0m
[0mGET /api/products [36m304[0m 13.172 ms - -[0m
[0mGET /api/orders/my [36m304[0m 10.302 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 6.412 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.766 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 6.186 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 7.698 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 8.830 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 7.227 ms - -[0m
[0mGET /api/cart [36m304[0m 18.234 ms - -[0m
[0mGET /api/careers/my [36m304[0m 17.556 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.452 ms - -[0m
[0mGET /api/careers/my [36m304[0m 7.306 ms - -[0m
[0mGET /admin [36m304[0m 0.751 ms - -[0m
[0mGET /admin [36m304[0m 1.457 ms - -[0m
[0mGET /admin.css [36m304[0m 0.774 ms - -[0m
[0mGET /admin.js [36m304[0m 1.553 ms - -[0m
[0mGET /admin.css [36m304[0m 0.840 ms - -[0m
[0mGET /admin.js [36m304[0m 1.163 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.096 ms - -[0m
[0mGET / [36m304[0m 1.483 ms - -[0m
[0mGET /client.css [36m304[0m 0.692 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 1.015 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.357 ms - 49[0m
[0mGET /index.js [36m304[0m 1.815 ms - -[0m
[0mGET /api/products [36m304[0m 5.136 ms - -[0m
[0mGET /api/products [36m304[0m 6.115 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 7.131 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 7.913 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 8.957 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 9.379 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 9.684 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 10.255 ms - -[0m
[0mGET / [36m304[0m 1.916 ms - -[0m
[0mGET /client.css [32m200[0m 2.585 ms - 11512[0m
[0mGET /images/Forever.jpg [36m304[0m 2.286 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.534 ms - 49[0m
[0mGET /index.js [32m200[0m 1.758 ms - 22275[0m
[0mGET /api/products [36m304[0m 7.769 ms - -[0m
[0mGET /favicon.ico [33m404[0m 1.604 ms - 47[0m
[0mGET /api/products [36m304[0m 9.858 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 4.583 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.871 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.752 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 7.177 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 8.087 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 2.289 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 281.892 ms - 283[0m
[0mPOST /api/auth/login [33m401[0m 294.329 ms - 283[0m
[0mPOST /api/auth/login [33m401[0m 306.021 ms - 283[0m
[0mPOST /api/auth/login [33m401[0m 600.759 ms - 407[0m
[0mPOST /api/auth/login [33m401[0m 595.488 ms - 283[0m
[0mPOST /api/auth/login [33m401[0m 1089.876 ms - 407[0m
[0mPOST /api/auth/login [33m401[0m 903.499 ms - 407[0m
[0mPOST /api/auth/login [33m401[0m 995.618 ms - 283[0m
[0mPOST /api/auth/login [32m200[0m 262.482 ms - 436[0m
[0mGET /api/cart [36m304[0m 15.617 ms - -[0m
[0mGET /api/orders/my [36m304[0m 17.979 ms - -[0m
[0mGET /api/careers/my [36m304[0m 19.596 ms - -[0m
[0mPOST /api/cart/items [32m201[0m 10.464 ms - 287[0m
[0mGET /api/cart [32m200[0m 6.270 ms - 287[0m
[0mPOST /api/orders/checkout [32m201[0m 8.894 ms - 466[0m
[0mGET /api/cart [32m200[0m 8.555 ms - 132[0m
[0mGET /api/orders/my [32m200[0m 9.512 ms - 479[0m
[0mGET /api/orders/my [36m304[0m 7.179 ms - -[0m
[0mPOST /api/cart/items [32m201[0m 7.725 ms - 306[0m
[0mGET /api/cart [32m200[0m 6.217 ms - 306[0m
[0mPOST /api/cart/items [32m201[0m 9.896 ms - 472[0m
[0mGET /api/cart [32m200[0m 7.302 ms - 472[0m
[0mGET / [32m200[0m 1.766 ms - 6881[0m
[0mGET /images/Forever.jpg [36m304[0m 1.716 ms - -[0m
[0mGET /client.css [32m200[0m 4.659 ms - 11839[0m
[0mGET /images/BG.jpg [33m404[0m 4.869 ms - 49[0m
[0mGET /images/upi-qr.jpg [33m404[0m 1.583 ms - 53[0m
[0mGET /index.js [32m200[0m 2.878 ms - 22865[0m
[0mGET /api/auth/me [36m304[0m 8.191 ms - -[0m
[0mGET /api/products [36m304[0m 7.792 ms - -[0m
[0mGET /api/products [36m304[0m 7.974 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 6.423 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 7.241 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 8.001 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 8.970 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 9.699 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 2.635 ms - -[0m
[0mGET /api/cart [36m304[0m 19.207 ms - -[0m
[0mGET /api/orders/my [36m304[0m 7.991 ms - -[0m
[0mGET /api/careers/my [36m304[0m 8.817 ms - -[0m
[0mGET /api/products [36m304[0m 9.012 ms - -[0m
[0mGET /api/products [36m304[0m 7.678 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 5.639 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 6.551 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 7.379 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 8.255 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 10.592 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 2.986 ms - -[0m
[0mGET /api/cart [36m304[0m 19.936 ms - -[0m
[0mGET /api/orders/my [36m304[0m 9.182 ms - -[0m
[0mGET /api/careers/my [36m304[0m 8.612 ms - -[0m
[0mPOST /api/cart/items [32m201[0m 8.236 ms - 626[0m
[0mGET /api/cart [32m200[0m 6.356 ms - 626[0m
[0mGET / [36m304[0m 1.945 ms - -[0m
[0mGET /client.css [36m304[0m 1.819 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.863 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 3.621 ms - -[0m
[0mGET /images/upi-qr.jpg [33m404[0m 2.299 ms - 53[0m
[0mGET /index.js [36m304[0m 1.503 ms - -[0m
[0mGET /api/auth/me [36m304[0m 6.214 ms - -[0m
[0mGET /api/products [36m304[0m 6.068 ms - -[0m
[0mGET /api/products [36m304[0m 6.624 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 4.809 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 5.131 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 5.378 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 5.185 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 5.772 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 5.650 ms - -[0m
[0mGET /api/cart [36m304[0m 7.016 ms - -[0m
[0mGET /api/orders/my [36m304[0m 6.743 ms - -[0m
[0mGET /api/careers/my [36m304[0m 6.631 ms - -[0m
[0mGET / [36m304[0m 1.687 ms - -[0m
[0mGET /client.css [36m304[0m 1.374 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 2.271 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 2.971 ms - 49[0m
[0mGET /index.js [36m304[0m 0.319 ms - -[0m
[0mGET /images/upi-qr.jpg [33m404[0m 1.622 ms - 53[0m
[0mGET /api/auth/me [36m304[0m 6.532 ms - -[0m
[0mGET /api/products [36m304[0m 6.215 ms - -[0m
[0mGET /api/products [36m304[0m 6.531 ms - -[0m
